date;Paris;Hauts-de-Seine;Seine-Saint-Denis;Val-de-Marne
18/02/2020;-2,4;-8,1;-4,0;-5,3
19/02/2020;-1,7;-7,0;-4,3;-5,1
20/02/2020;-0,9;-5,7;-4,3;-5,3
21/02/2020;0,1;-5,6;-5,1;-6,1
22/02/2020;0,1;-5,9;-6,1;-6,9
23/02/2020;0,7;-5,6;-6,3;-6,9
24/02/2020;1,3;-5,1;-6,7;-7,4
25/02/2020;1,6;-4,6;-6,9;-7,3
26/02/2020;1,1;-3,1;-6,3;-6,3
27/02/2020;-1,6;-5,1;-7,1;-6,0
28/02/2020;-3,4;-5,7;-7,1;-6,0
29/02/2020;-4,4;-5,6;-7,0;-5,9
01/03/2020;-6,1;-5,6;-7,1;-5,9
02/03/2020;-8,0;-6,1;-7,1;-6,0
03/03/2020;-9,4;-6,3;-7,1;-6,1
04/03/2020;-10,4;-7,4;-7,4;-6,4
05/03/2020;-10,6;-7,3;-7,1;-6,4
06/03/2020;-10,9;-7,4;-7,3;-6,4
07/03/2020;-12,0;-8,1;-7,9;-6,9
08/03/2020;-12,3;-8,1;-8,0;-6,9
09/03/2020;-12,9;-8,1;-8,3;-6,7
10/03/2020;-15,1;-9,3;-9,1;-7,4
11/03/2020;-19,3;-12,0;-11,4;-9,9
12/03/2020;-26,9;-17,7;-16,6;-16,6
13/03/2020;-35,6;-24,7;-20,6;-21,3
14/03/2020;-46,0;-34,7;-28,6;-30,0
15/03/2020;-57,1;-46,0;-38,6;-40,6
16/03/2020;-67,9;-57,1;-48,1;-50,6
17/03/2020;-78,0;-67,6;-58,0;-60,7
18/03/2020;-86,1;-76,0;-66,9;-69,7
19/03/2020;-89,9;-81,1;-72,4;-74,7
20/03/2020;-92,7;-85,4;-78,4;-80,4
21/03/2020;-93,4;-86,6;-80,6;-82,1
22/03/2020;-93,7;-86,9;-81,0;-82,4
23/03/2020;-93,9;-87,1;-81,4;-82,6
24/03/2020;-94,0;-87,1;-81,7;-82,6
25/03/2020;-94,0;-87,1;-81,7;-82,4
26/03/2020;-94,1;-87,7;-82,0;-82,9
27/03/2020;-94,3;-88,0;-82,6;-83,3
28/03/2020;-94,7;-88,7;-84,3;-84,9
29/03/2020;-95,0;-89,4;-85,7;-86,1
30/03/2020;-95,3;-90,0;-87,0;-87,6
31/03/2020;-95,4;-90,3;-87,6;-88,1
01/04/2020;-95,4;-90,3;-87,9;-88,4
02/04/2020;-95,3;-89,9;-87,7;-88,1
03/04/2020;-95,4;-89,9;-87,9;-88,3
04/04/2020;-95,1;-89,1;-86,4;-86,9
05/04/2020;-94,9;-88,4;-85,3;-85,6
06/04/2020;-94,6;-87,7;-84,1;-84,1
07/04/2020;-94,4;-87,3;-83,7;-83,6
08/04/2020;-94,4;-87,0;-83,4;-83,1
09/04/2020;-94,4;-86,9;-83,6;-83,0
10/04/2020;-94,4;-87,3;-84,6;-83,7
11/04/2020;-94,3;-87,0;-83,9;-83,1
12/04/2020;-94,1;-86,7;-83,4;-82,7
13/04/2020;-94,1;-86,4;-83,0;-82,3
14/04/2020;-94,0;-86,3;-82,7;-82,0
15/04/2020;-93,9;-86,3;-82,6;-81,9
16/04/2020;-93,7;-86,1;-82,3;-81,7
17/04/2020;-93,4;-85,1;-80,4;-80,0
18/04/2020;-93,4;-85,1;-80,6;-79,9
19/04/2020;-93,4;-85,0;-80,1;-79,6
20/04/2020;-93,3;-84,9;-79,7;-79,4
21/04/2020;-93,3;-84,7;-79,4;-79,3
22/04/2020;-93,3;-84,4;-79,1;-79,0
23/04/2020;-93,1;-84,1;-79,0;-78,7
24/04/2020;-93,0;-84,0;-78,9;-78,7
25/04/2020;-92,9;-83,9;-78,9;-78,6
26/04/2020;-92,9;-83,9;-79,0;-78,3
27/04/2020;-92,7;-83,4;-78,4;-77,4
28/04/2020;-93,0;-84,3;-79,9;-79,0
29/04/2020;-92,7;-83,6;-78,9;-78,1
30/04/2020;-92,7;-83,6;-78,6;-78,0
01/05/2020;-92,4;-83,0;-77,4;-76,9
02/05/2020;-92,3;-82,6;-76,1;-76,0
03/05/2020;-91,7;-81,7;-74,6;-75,1
04/05/2020;-91,3;-81,1;-73,7;-74,6
05/05/2020;-90,9;-80,4;-72,0;-73,0
06/05/2020;-90,7;-80,4;-71,9;-73,0
07/05/2020;-90,4;-79,9;-71,4;-72,6
08/05/2020;-88,7;-77,7;-69,1;-70,3
09/05/2020;-86,9;-75,3;-66,6;-67,6
10/05/2020;-85,3;-73,3;-64,6;-65,1
11/05/2020;-83,6;-71,3;-62,6;-63,1
12/05/2020;-81,3;-68,1;-59,3;-59,4
13/05/2020;-79,0;-65,4;-56,7;-56,6
14/05/2020;-77,0;-62,7;-54,0;-53,0
15/05/2020;-76,1;-61,9;-53,1;-52,3
16/05/2020;-75,3;-61,3;-52,7;-51,9
17/05/2020;-74,0;-60,0;-51,6;-50,3
18/05/2020;-73,7;-60,4;-52,0;-50,0
19/05/2020;-73,1;-59,7;-51,1;-48,6
20/05/2020;-72,7;-59,3;-50,6;-47,7
21/05/2020;-72,3;-58,9;-50,1;-47,1
22/05/2020;-71,6;-58,3;-49,7;-45,9
23/05/2020;-70,9;-57,4;-49,0;-44,6
24/05/2020;-70,6;-57,3;-48,7;-44,3
25/05/2020;-69,6;-55,6;-46,9;-42,6
26/05/2020;-68,9;-55,0;-46,1;-42,0
27/05/2020;-67,9;-54,0;-45,0;-40,7
28/05/2020;-67,0;-52,7;-43,3;-38,6
29/05/2020;-66,9;-52,9;-43,1;-38,3
30/05/2020;-65,1;-51,6;-41,6;-37,1
31/05/2020;-63,7;-50,3;-40,1;-36,0
01/06/2020;-63,1;-49,6;-39,3;-35,6
02/06/2020;-62,4;-48,6;-37,9;-34,7
03/06/2020;-61,1;-46,9;-35,6;-33,0
04/06/2020;-60,1;-45,0;-33,6;-31,9
05/06/2020;-58,9;-43,0;-31,4;-30,3
06/06/2020;-58,9;-42,4;-30,9;-29,9
07/06/2020;-58,6;-41,7;-30,3;-29,3
08/06/2020;-57,3;-40,3;-29,3;-28,1
09/06/2020;-56,6;-39,9;-29,3;-28,0
10/06/2020;-55,7;-39,9;-29,7;-28,4
11/06/2020;-54,9;-40,1;-29,9;-28,6
12/06/2020;-53,6;-39,1;-29,3;-28,0
13/06/2020;-52,1;-38,0;-28,6;-27,1
14/06/2020;-51,0;-37,0;-27,9;-26,6
15/06/2020;-49,6;-35,9;-27,0;-25,9
16/06/2020;-47,9;-34,4;-25,9;-24,6
17/06/2020;-47,0;-33,6;-25,1;-23,9
18/06/2020;-45,0;-32,6;-24,4;-23,0
19/06/2020;-43,7;-31,4;-23,7;-22,3
20/06/2020;-42,6;-30,4;-23,1;-21,7
21/06/2020;-41,4;-29,6;-22,9;-21,3
22/06/2020;-41,0;-29,1;-23,0;-21,1
23/06/2020;-40,4;-28,9;-22,9;-20,9
24/06/2020;-40,3;-28,9;-23,0;-20,7
25/06/2020;-40,1;-28,1;-22,6;-19,9
26/06/2020;-39,7;-27,6;-22,3;-19,1
27/06/2020;-39,3;-27,3;-21,9;-18,4
28/06/2020;-39,0;-26,7;-21,3;-17,6
29/06/2020;-38,1;-25,4;-20,1;-16,3
30/06/2020;-37,3;-24,3;-19,3;-15,4
01/07/2020;-36,7;-24,0;-18,9;-15,0
02/07/2020;-36,4;-24,0;-18,7;-14,6
03/07/2020;-36,0;-23,7;-18,3;-14,4
04/07/2020;-35,4;-22,9;-17,7;-14,3
05/07/2020;-34,7;-22,6;-17,4;-14,4
06/07/2020;-34,6;-22,9;-17,7;-14,9
07/07/2020;-35,3;-23,7;-18,1;-15,7
08/07/2020;-36,0;-25,0;-18,6;-16,7
09/07/2020;-36,4;-26,3;-18,3;-18,0
10/07/2020;-36,6;-27,6;-18,3;-18,0
11/07/2020;-40,1;-32,9;-22,0;-21,7
12/07/2020;-41,1;-33,6;-22,0;-22,0
13/07/2020;-41,6;-33,9;-21,9;-22,3
14/07/2020;-41,3;-33,7;-21,9;-22,6
15/07/2020;-40,7;-33,1;-21,9;-22,6
16/07/2020;-40,1;-32,0;-22,1;-22,1
17/07/2020;-40,3;-31,1;-22,7;-23,0
18/07/2020;-37,3;-26,6;-19,9;-20,1
19/07/2020;-36,7;-26,4;-20,4;-20,6
20/07/2020;-36,6;-26,7;-21,1;-21,1
21/07/2020;-37,0;-27,3;-21,7;-21,6
22/07/2020;-37,4;-27,7;-22,0;-21,9
23/07/2020;-37,6;-28,3;-22,1;-22,0
24/07/2020;-37,9;-28,7;-22,6;-22,3
25/07/2020;-38,3;-29,3;-22,9;-22,4
26/07/2020;-38,4;-29,6;-22,7;-22,3
27/07/2020;-39,0;-30,1;-22,6;-22,1
28/07/2020;-40,4;-31,7;-23,7;-23,3
29/07/2020;-41,3;-32,9;-24,3;-23,9
30/07/2020;-41,9;-33,9;-24,6;-24,4
31/07/2020;-42,6;-35,0;-24,6;-24,6
01/08/2020;-43,1;-36,0;-24,6;-25,0
02/08/2020;-44,1;-37,4;-25,1;-25,9
03/08/2020;-45,0;-38,7;-25,4;-26,6
04/08/2020;-45,1;-39,1;-25,0;-26,7
05/08/2020;-46,3;-40,3;-25,6;-27,9
06/08/2020;-48,0;-41,9;-26,4;-29,3
07/08/2020;-49,3;-43,0;-27,0;-30,4
08/08/2020;-51,3;-45,0;-28,3;-32,0
09/08/2020;-53,0;-46,4;-29,4;-33,3
10/08/2020;-54,0;-47,7;-30,3;-34,3
11/08/2020;-54,4;-48,4;-30,7;-34,6
12/08/2020;-54,7;-49,3;-31,3;-35,3
13/08/2020;-54,9;-49,6;-31,6;-35,6
14/08/2020;-55,0;-49,9;-32,1;-36,0
15/08/2020;-54,1;-49,1;-32,0;-35,6
16/08/2020;-54,0;-49,0;-31,7;-35,4
17/08/2020;-53,7;-48,6;-31,9;-35,3
18/08/2020;-53,4;-48,0;-31,9;-35,1
19/08/2020;-52,6;-46,6;-31,3;-34,0
20/08/2020;-51,4;-44,6;-30,4;-32,9
21/08/2020;-50,4;-42,9;-29,9;-31,9
22/08/2020;-49,7;-41,4;-29,4;-31,0
23/08/2020;-47,9;-39,3;-28,7;-29,6
24/08/2020;-46,6;-37,1;-27,7;-28,3
25/08/2020;-45,4;-35,3;-26,6;-26,6
26/08/2020;-44,6;-33,3;-25,1;-24,6
27/08/2020;-43,9;-31,7;-24,0;-22,3
28/08/2020;-42,4;-29,3;-21,9;-20,0
29/08/2020;-41,1;-27,4;-20,6;-18,4
30/08/2020;-40,0;-25,9;-19,6;-17,1
31/08/2020;-38,9;-24,7;-19,3;-16,6
01/09/2020;-37,0;-23,1;-18,6;-15,9
02/09/2020;-35,4;-21,6;-17,4;-14,4
03/09/2020;-34,4;-20,7;-17,0;-13,9
04/09/2020;-33,9;-21,1;-17,9;-14,7
05/09/2020;-33,3;-21,1;-18,1;-15,1
06/09/2020;-33,0;-21,3;-18,4;-15,4
07/09/2020;-32,7;-21,3;-18,4;-15,4
08/09/2020;-32,7;-21,3;-18,6;-15,4
09/09/2020;-32,4;-21,3;-18,9;-16,0
10/09/2020;-31,7;-21,1;-19,1;-16,6
11/09/2020;-32,0;-21,4;-19,7;-17,1
12/09/2020;-32,1;-21,6;-20,1;-17,4
13/09/2020;-32,4;-21,6;-20,4;-17,7
14/09/2020;-32,6;-21,6;-20,7;-18,0
15/09/2020;-32,6;-21,7;-21,0;-18,3
16/09/2020;-32,7;-22,1;-21,6;-18,9
